https://graspingtech.com/install-kubernetes-rhel-8,https://www.linixtechi.com/hos-to-install-kubernetes-cluster-rhel,https://www.linuxtechi.com/install-kubernetes-cluster-on-rocky-linux,https://thenewstack.io/how-to-install-a-kubernetes-cluster-on-red-hat-centos-8
,,,
K8S v1.21.2,,,
CRI-O v1.21.1,,,
Calico,,,
,,,
Step 1: Disable Swap,,,
sudo swapoff -a,,,
vi /etc/fstab - comment swap line,,,
,,,
Step 2: Configure Network,,,
vi /etc/hosts - include master & worker nodes,,,
,,,
sudo dnf install -y iproute-tc,,,
,,,
Create /etc/modules-load.d/k8s.conf,,,
cat <<EOF | sudo tee /etc/modules-load.d/k8s.conf,,,
overlay,,,
br_netfilter,,,
EOF,,,
,,,
modprobe overlay,,,
modprobe br_netfilter,,,
,,,
Create /etc/sysctl.d/k8s.conf,,,
cat <<EOF | sudo tee /etc/sysctl.d/k8s.conf,,,
net.bridge.bridge-nf-call-iptables  = 1,,,
net.ipv4.ip_forward                 = 1,,,
net.bridge.bridge-nf-call-ip6tables = 1,,,
EOF,,,
,,,
sudo sysctl --system,,,
,,,
Step 3: Open Firewall Ports,,,
firewall-cmd --zone=public --add-service=kube-apiserver --permanent,,,
firewall-cmd --zone=public --add-service=etcd-client --permanent,,,
firewall-cmd --zone=public --add-service=etcd-server --permanent,,,
sudo firewall-cmd --zone=public --add-port=10250/tcp --permanent,,,
sudo firewall-cmd --zone=public --add-port=10251/tcp --permanent,,,
sudo firewall-cmd --zone=public --add-port=10252/tcp --permanent,,,
sudo firewall-cmd --zone=public --add-port=30000-32767/tcp --permanent,,,
sudo firewall-cmd --reload,,,
,,,
Step 4: Disable SELinux,,,
sudo setenforce 0,,,
sudo sed -i 's/^SELINUX=enforcing$/SELINUX=permissive/' /etc/selinux/config,,,
,,,
Step 5: Install CRI-O,,,
export VERSION=1.21 (see history),,,
sudo curl -L -o /etc/yum.repos.d/devel:kubic:libcontainers:stable.repo https://download.opensuse.org/repositories/devel:/kubic:/libcontainers:/stable/CentOS_8/devel:kubic:libcontainers:stable.repo,,,
sudo curl -L -o /etc/yum.repos.d/devel:kubic:libcontainers:stable:cri-o:$VERSION.repo https://download.opensuse.org/repositories/devel:kubic:libcontainers:stable:cri-o:$VERSION/CentOS_8/devel:kubic:libcontainers:stable:cri-o:$VERSION.repo,,,
sudo yum install cri-o -y,,,
